Emotion,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43
disgust,0.31479400742814756,0.21307240902575197,0.31985653479656917,0.17252635724541068,0.340457357782742,0.617439914204209,0.19534690799418525,0.8678513023233299,0.39059137674864036,0.4266201082307039,0.7600133357106168,0.23641614616168163,0.25445928972896936,0.17991824532597986,0.34137726396774365,0.17116654163226908,0.8832193815804649,0.665892353302272,0.06939932442608127,0.008708905373573097
disgust,0.41499857859562245,0.2773391332165809,0.3882136153161631,0.1564975743842651,0.3195102281603343,0.3524934357410692,0.29283054479134085,0.6940111411204568,0.40506355210882394,0.32120202140382487,0.6393338429830301,0.2644805007817763,0.2623955005179322,0.18638221743605038,0.28590476382671176,0.17897929415962147,0.8406748885731395,0.36720350095259857,0.09135101388354677,0.182416419836041
disgust,0.31680794651668165,0.1906642870063045,0.4258127046648977,0.17250977974204854,0.6354052432240361,0.6921734136084404,0.24342646539722435,0.9248577976500127,0.38819089644157506,0.6629784739011322,0.5078698712006467,0.3850263147402002,0.35364826323606674,0.27288136631740983,0.19669450497353372,0.012413682544413985,0.9733653321642328,0.8456318368179406,0.04751325598975203,0.05059813944574357
disgust,0.37730445799622364,0.17661469225656043,0.6389163816816452,0.05889855133367606,0.2121383609186648,0.5522304245717917,0.3367614423018022,0.4334965270630222,0.37699127003929,0.15346068387636444,0.530242623343452,0.28950942689822395,0.3952669144118974,0.2141392309956317,0.3340257094515638,0.6784296490518232,0.35221608076924105,0.25330203591801925,0.19755619429838944,0.15160533156710546
disgust,0.39867840404229477,0.17875777025885944,0.6773153110289866,0.10085974028633538,0.19628061152713114,0.6070070195535331,0.2475753232881247,0.4680173814546764,0.37699127003929,0.15916253602503844,0.4780963146120319,0.3250680843484978,0.3646294378606867,0.1966386172849031,0.2813349323054414,0.5590166597954566,0.5285181865623301,0.38771291510784733,0.1802195383165862,0.16231761572191813
disgust,0.31680794651668165,0.1906642870063045,0.4258127046648977,0.17250977974204854,0.6354052432240361,0.6921734136084404,0.24342646539722435,0.9248577976500127,0.38819089644157506,0.6629784739011322,0.5078698712006467,0.3850263147402002,0.35364826323606674,0.27288136631740983,0.19669450497353372,0.012413682544413985,0.9733653321642328,0.8456318368179406,0.04751325598975203,0.05059813944574357
disgust,0.20524032918336485,0.1574340276072959,0.5069083233546087,0.04940503462724612,0.24480664455906853,0.6221622981919889,0.44263419925036024,0.7624528030561049,0.37699127003929,0.3242100408903081,0.6903127484029737,0.19560786955792744,0.21755285127652518,0.2109940620651177,0.36692610810711795,0.18101120416183228,0.8518264026804588,0.5883012515143484,0.12757458367359178,0.36372523306483945
disgust,0.3828769118325087,0.21628945294395244,0.4278308764547332,0.3675423371675157,0.5021566319625047,0.6106735544382048,0.1809719216765937,0.9268402912288057,0.38819089644157506,0.6253199167409003,0.43171017771035397,0.3666076106934369,0.352549744571439,0.2946466035445229,0.224343544274926,0.036888826563270576,0.9822452897197061,0.8284535174594962,0.03176511656546462,0.08028282295299154
disgust,0.3099729811666302,0.11140257907075186,0.7005788374029739,0.06467247353934932,0.19690381992415903,0.5889762430882489,0.3805914397407215,0.36827668269497743,0.37699127003929,0.04714877329594229,0.45360560772411873,0.5178280144685198,0.5727649022402527,0.11593861919802545,0.27741246374696826,0.4207887847202915,0.246546625626672,0.2234334957516401,0.12044155280957557,0.13874201254699875
disgust,0.5623649910574163,0.43161246637462397,0.38863384733328804,0.3150041874574141,0.05613643444049338,0.23660385906985287,0.01485169726518943,0.43293649645466303,0.37699127003929,0.1171623049192565,0.39707576624410884,0.1979156504216085,0.38772014297101026,0.19387466674265166,0.43795629157722954,0.538328448927901,0.6497330390739766,0.40527608609094096,0.2936519459263122,0.03972924575169897
disgust,0.37300438412885234,0.26645773523877553,0.24697513701509888,0.3719556046712385,0.14120736863540512,0.3288500377670316,0.07086492543332513,0.45730188999265137,0.38702755610544065,0.1648042442090226,0.3085089465872398,0.47747678785939984,0.3526914107092878,0.18372096659747406,0.1958011510673658,0.2669336532282158,0.6122163965441644,0.3945276932789772,0.10334451852629908,0.06455113134351616
disgust,0.3458333097432286,0.23985814221245016,0.5664530670959511,0.05130419069590107,0.7630842196690442,0.7611961180459268,0.5984211352005051,0.9045431061979712,0.4113051953178317,0.6154268890056082,0.6703484101502803,0.48849150316839385,0.4457140512068536,0.39366044648357595,0.2674740790795967,0.060100540665151275,0.9124559730403035,0.5626690293966453,0.04735505518714376,0.43745935771496647
disgust,0.28482811810211217,0.20378899188763575,0.36172247139837005,0.17986427532877047,0.12690060941275214,0.337360101710342,0.11940024390131582,0.4816107508222445,0.37699127003929,0.10413582494539893,0.47874751448380665,0.09895693955026999,0.2335654723622162,0.12854821952520817,0.278700946870269,0.7231858515735329,0.3643342326889848,0.1448368675694279,0.41497554973884093,0.01601049317985553
disgust,0.394662362839248,0.16022629115922726,0.6681815945679069,0.05635611256340098,0.18619571014735947,0.5773427409659829,0.2604530447907914,0.30247350617819757,0.37699127003929,0.15817795210294688,0.46582181657049193,0.3606593569649223,0.37822983100307217,0.12648664349829022,0.3327609636554585,0.7624858129416706,0.24088600170903116,0.17887356742741398,0.2530424462301631,0.1576577517763399
disgust,0.4624482175858792,0.24660732549682685,0.47649057004956696,0.1401182880998743,0.38003687344997683,0.6017738002756523,0.3996057908411094,0.7558109245249147,0.37921505610544065,0.3353433121492705,0.47420098161715085,0.5028218087813808,0.3782878006951213,0.2695002313107925,0.2009701200735617,0.16592982678255885,0.8376855475730296,0.4990856147102882,0.11187416748574758,0.15430358234589
disgust,0.3694014660390399,0.14333210325121135,0.6934253626160667,0.08754000543989683,0.21619794835696357,0.64885500192761,0.3715734317815016,0.3944873201146768,0.37699127003929,0.08979204913871654,0.328538818902806,0.4685963133718085,0.5283336303028252,0.17416442844193394,0.2783255555378185,0.14201875358230456,0.7868959938305777,0.5218954310699235,0.11810826275897505,0.18385183964158905
disgust,0.39107738738329945,0.2550975026449984,0.4506960883774909,0.29925745437528106,0.05149288846138744,0.25146552490265556,0.06476545949792009,0.2255299340527347,0.37699127003929,0.03571058554259218,0.29275991789040956,0.21598009573782836,0.4463301133862598,0.05558554135925247,0.2621696353249539,0.12096737167104385,0.519419746386138,0.27704058892350586,0.09831602157781129,0.07681258571820752
disgust,0.33642132575611394,0.29555352297304877,0.3538099733908542,0.08182551185198025,0.7212134826719722,0.6516272967633642,0.4826867629598777,0.8385941268911314,0.38702755610544065,0.7786727287868702,0.663137518556905,0.24222676613559413,0.28525092741943653,0.34667892921430055,0.270563121890337,0.19142695525978143,0.8391703200612176,0.3479629017915556,0.2625882174642892,0.42085770954180846
disgust,0.37728243456641736,0.40948550110350745,0.3357773363319268,0.17307521566879377,0.4533740945801811,0.4812694154249185,0.19022975426672736,0.40686459837711003,0.40506355210882394,0.43679334944209963,0.6566008955990618,0.5226686170067919,0.6223799810251812,0.11982363661863121,0.40459392733157135,0.5353622871035791,0.20722983423303984,0.11912880310884962,0.27240520420962683,0.26583408449880613
disgust,0.4351223798100033,0.22023909185059581,0.55365887203924,0.04372174831173585,0.32522870395851833,0.4831063925863823,0.4590637563165592,0.34139489745025253,0.3964214285927509,0.2389755914524101,0.5053778266269299,0.5298636678006262,0.3944734068991875,0.12318526126166941,0.2748283342265863,0.3772293193300986,0.24099822702029483,0.07006004038241416,0.11562117427620817,0.2060109242366824
disgust,0.36168499170536156,0.2502558676730926,0.3272184310911434,0.32297223640550526,0.0896103910945832,0.1820106464020434,0.06101917708701923,0.11259694021255937,0.37699127003929,0.054123042281361576,0.4045156559200688,0.4759605391218766,0.5468167420837758,0.08984637961300236,0.26709169491235923,0.4044212507394135,0.13937389649646478,0.0928990856238824,0.15734471231800365,0.02715046146089331
disgust,0.3695301199694423,0.2379683606127527,0.6353585311770648,0.10192125879150059,0.2525902989318132,0.6700192452176391,0.3222193099782821,0.35047455330869726,0.37699127003929,0.22779015671224973,0.2607529502395372,0.5226565381672167,0.5372837579345214,0.08495991619343679,0.30246636402614285,0.26802697919508095,0.39110415834617,0.3501489890840424,0.10783243782322968,0.1851937821565615
disgust,0.3208663391450429,0.22658962980756034,0.38415436500224337,0.2548275137854296,0.18748094012078026,0.40602982664679826,0.16657022694632206,0.3654129511730376,0.3832329132482978,0.23120682853777227,0.7058999313389626,0.4471111325411017,0.5710353799766861,0.11347931370058226,0.45505221154745945,0.4780077377782561,0.12777959634836233,0.07999908537591625,0.1408225070541342,0.01378806432405581
disgust,0.39867840404229477,0.17875777025885944,0.6773153110289866,0.10085974028633538,0.19628061152713114,0.6070070195535331,0.2475753232881247,0.4680173814546764,0.37699127003929,0.15916253602503844,0.4780963146120319,0.3250680843484978,0.3646294378606867,0.1966386172849031,0.2813349323054414,0.5590166597954566,0.5285181865623301,0.38771291510784733,0.1802195383165862,0.16231761572191813
disgust,0.34672324982431885,0.15183135132226455,0.5468877459380269,0.05057887679308507,0.32432908807916755,0.5501329894886692,0.41275519248924175,0.6992428651843188,0.37699127003929,0.31452343589275616,0.558405411185068,0.2716004751369662,0.30636119499956577,0.22531922682891464,0.2806780363857622,0.14001532784993995,0.8639566872353286,0.4228359369360643,0.16194656240459376,0.1266798062609892
disgust,0.38460839860579316,0.3188030637769646,0.2828418329800651,0.054088316171690166,0.7560235953334308,0.7472105907437353,0.35469958491775533,0.8971256133281761,0.4034638087632099,0.873692685914528,0.5958162003897625,0.396095083422682,0.5232024461578797,0.2743058034824865,0.4001104836590758,0.0722528738452104,0.8885695443316791,0.47303352136916194,0.21250785694203275,0.018716718067290965
fear,0.2664652112487588,0.17074037087330857,0.28437193074813655,0.14214581201493592,0.4609057417249076,0.4018106752439203,0.26059447840788247,0.428599167191097,0.4102812440706662,0.3825904593742523,0.7659264615535533,0.40662296092594347,0.5522898771497655,0.20578779769758282,0.38759754527595586,0.7258838573016831,0.11520155413194418,0.07051081802648457,0.16094987995532048,0.012444033981123832
fear,0.4777117074811237,0.42282689426512104,0.3089682410391458,0.2266013291709121,0.4365283840680517,0.3644721130493151,0.31118109534239813,0.40112614519941586,0.3964214285927509,0.5596399673885641,0.6443043624860882,0.4573416320125041,0.5016901090671066,0.19166447516734422,0.283588002918389,0.3424296263683026,0.5478875359528187,0.2680959620581287,0.1454061345383175,0.285934567513745
fear,0.503686691251769,0.46997383290658934,0.2884940442660364,0.2866931487604907,0.17278618969582005,0.41145985779420435,0.04971084731609757,0.5230701085021522,0.385772782644332,0.19451544890526565,0.4956750956719538,0.4115815924200574,0.308339671212429,0.0830954250316875,0.5426395806100212,0.42774200904272364,0.7006203885113836,0.5257436779278014,0.08305605922260506,0.07744806411797187
fear,0.5838413393036488,0.5147006791794375,0.39667020376338646,0.4858189991215267,0.21935627405835398,0.3797816024739079,0.13453145828847238,0.5102095069030531,0.385772782644332,0.2304618455815125,0.45860148193722383,0.4048818406568673,0.5228408499500176,0.11570989559505576,0.33667289554404173,0.32265177585962973,0.27609226405967524,0.2389467232138688,0.11947405087458637,0.1707823728681612
fear,0.7289854081250352,0.5451310274051345,0.307945244642217,0.44031741228815247,0.10407435108651346,0.21202277203168707,0.015909837119050158,0.18333429331598353,0.37699127003929,0.11036764351818582,0.24221003987913697,0.628057481340628,0.579231849376433,0.08818107703885167,0.42612364882448533,0.7201238836098428,0.28262615004972463,0.22790093513011378,0.38466026547496046,0.04203342175340054
fear,0.6927782783986188,0.5595646881019667,0.27792031429123,0.5340593091262356,0.4433848023356573,0.5378428798194316,0.14925754017519835,0.9184097287438496,0.391985539298718,0.6490270336854551,0.5035493307598237,0.4002527072897548,0.41790408294963793,0.2898953370421243,0.2552888320922883,0.019356013333141752,0.9790866040506996,0.7957732642858423,0.049291226329028597,0.04480702828301882
fear,0.3943484623957641,0.3837436020374859,0.24130179313698633,0.6193326648660575,0.3214196512231255,0.4019520039806646,0.0676781934406096,0.7468500309747422,0.3832329132482978,0.36950073022540336,0.46777163788889037,0.3800344334085562,0.3094695109777777,0.2165142679483245,0.18774759191530346,0.10392643677536957,0.8660895230115715,0.5073250775821411,0.09620884054746785,0.06937634771552197
fear,0.6866094537063628,0.4801310709609418,0.37551079093363016,0.25603261966014407,0.12145864315383896,0.4000842922952547,0.07972735434393333,0.48273501262516794,0.37699127003929,0.1819982837961693,0.28526769408359887,0.37367080284132603,0.5195411176755266,0.16389737915140995,0.4314415442295365,0.16460089669327804,0.6901102698103163,0.5213468790736165,0.07982071243300305,0.04761973207329845
fear,0.40160501181983527,0.17226287367258802,0.5121020288007356,0.26704585027516187,0.17258577245993248,0.46550522987547255,0.1645713170967413,0.47466897341982967,0.37699127003929,0.19200759138150575,0.33423804234843596,0.3808128621047621,0.5216669137483384,0.12987336408562655,0.25507983871650497,0.11635052761425295,0.8646172994554766,0.6318038751464199,0.09701543436455262,0.014766613332767948
fear,0.19728832499715826,0.15485624005584395,0.3986721811342328,0.5236239892456087,0.09662514855515217,0.30173843585804255,0.05522774600082687,0.25256537202953533,0.38480377003929,0.14112414693478118,0.5990005089911324,0.10685886490591467,0.3504825392781338,0.17219021719363126,0.4358439303668392,0.778374952447578,0.17133312331233877,0.14894600566031233,0.37160751283968163,0.008652042509701656
fear,0.45836977824517056,0.2828208467923738,0.3308774941306802,0.6316786058961823,0.40225077523718744,0.4428069150516637,0.1718615477665551,0.8405530501312144,0.37921505610544065,0.5771129361467763,0.3513461102205303,0.4095521868035862,0.30431300103775394,0.24951538690352645,0.20347533279802443,0.011613817222370756,0.9584107130958223,0.80479786762074,0.059320587976209815,0.024940563316780684
fear,0.34927531474698115,0.2830423406067286,0.3072761182008804,0.11296828619574799,0.37275470702332547,0.5662115634642622,0.20433546034912206,0.764068603365324,0.40506355210882394,0.4943086792904078,0.5821931347669071,0.47936928567516573,0.34287540016207035,0.13957748669074826,0.3839956222168859,0.1827951176987639,0.7815490930954301,0.5460536042234615,0.0623659301384688,0.050117762379020804
fear,0.26467392789836985,0.2961830114312271,0.30104437496339953,0.45186133034907827,0.148984263554806,0.43218367049393647,0.08471649972497655,0.5818321828787946,0.38702755610544065,0.20407966693392757,0.6161704384525071,0.0870312538644546,0.2156480657431657,0.25779933174156255,0.45687275990571374,0.4940400961256608,0.5690371180851753,0.5362145514535994,0.4042958676272243,0.02526089847731033
fear,0.33916870011127986,0.24921511244817338,0.376166065411563,0.21356475630372002,0.4244991989303251,0.6210408705723145,0.0924937240121436,0.8342464032570203,0.38702755610544065,0.5281856563366779,0.45116105241747234,0.4011432463160366,0.3919099468219747,0.23680905644676953,0.3160614273505883,0.05549577793742154,0.95955235060074,0.8005758429002233,0.08841504180732672,0.04672661884126131
fear,0.4705457550821513,0.30484560472308314,0.38976688721293484,0.43858075512866884,0.3071476439383079,0.6160043885459315,0.19539162012540007,0.8617498936796153,0.37921505610544065,0.2979741522995947,0.3153199587034751,0.44918960575335376,0.28472566048797315,0.2663310192238926,0.1354035554890658,0.10336953683240707,0.9322524658760616,0.6411084694386029,0.10283485291107101,0.19128562080272948
fear,0.35063234777954305,0.3051362835146037,0.3087836102095307,0.17323862072222573,0.7081030496871065,0.7639785916295841,0.24787368468804055,0.9489406823725428,0.41287605210882394,0.8459075029699726,0.6884187458134465,0.44570331182673417,0.393085756951093,0.25415792285132477,0.37614040934511483,0.07008756522143539,0.9331552376846272,0.6088155718897024,0.040631805192397695,0.14982968388047926
fear,0.563594437396835,0.34625950170645875,0.33585318899970984,0.5440743385111781,0.6192529533948447,0.7082949824812298,0.263302443832893,0.9550227186072868,0.4150998381749746,0.6663760680306218,0.40113486192668885,0.4837044110626443,0.2528433149302035,0.33857256070480973,0.16282189001824693,0.039293781513426246,0.9697350092533394,0.7296940072004505,0.08168037116033387,0.21082008630433582
fear,0.3763747627154289,0.25099856653472236,0.6523612077916304,0.10540510098734113,0.46998334298007965,0.7154714432485556,0.48181110952194955,0.8477774878070434,0.3808147994510547,0.42049789525257825,0.23637602364859872,0.46970476986874854,0.3034554208117442,0.3116946356930124,0.2706996143454354,0.04353518347325889,0.9849334796701117,0.8281538741269543,0.09038177979347042,0.6847718334278015
fear,0.296290677458106,0.37595965748722726,0.25814038143916884,0.4850431527004648,0.26165076937787624,0.47316501266426314,0.1122326438319241,0.7723005919905449,0.38702755610544065,0.4644495518362644,0.6865012420609012,0.08752225310945833,0.19413744560622168,0.271251887389781,0.47526764902425783,0.3393808086864511,0.8625834842334232,0.5938272496198346,0.3038081110738587,0.033997320125308775
fear,0.5116643633032433,0.34706590210365007,0.27921815653340815,0.6632553074487019,0.10643185311116833,0.22330713612799225,0.029573831253785723,0.33302470807103735,0.37921505610544065,0.0896983096660051,0.33633606882975425,0.43238325400119343,0.33662862954723194,0.05030917593113701,0.19296056621230806,0.16527465139089229,0.5387550602761798,0.3142059204836584,0.09802137040333571,0.01663575576520188
